Name,Total Goals,Active,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
Alexander Ovechkin,897,y,0,0,52,46,65,56,50,32,38,32,51,53,50,33,49,51,48,24,50,42,31,44,0,0,0,0,0,0
Wayne Gretzky,894,,51,55,92,71,87,73,52,62,40,54,40,41,31,16,38,11,23,25,23,9,0,0,0,0,0,0,0,0
Jaromir Jagr,766,,27,32,34,32,32,62,47,35,44,42,52,31,36,31,0,54,30,25,0,0,0,19,16,24,17,27,16,1
Brett Hull,741,,0,0,0,0,1,32,41,72,86,70,54,57,29,43,42,27,32,24,39,30,37,25,0,0,0,0,0,0
Marcel Dionne,731,,0,0,28,40,24,47,40,53,36,59,53,58,50,56,39,46,36,28,31,7,0,0,0,0,0,0,0,0
Phil Esposito,717,,0,0,0,3,23,27,21,35,49,43,76,66,55,68,61,35,34,38,42,34,7,0,0,0,0,0,0,0
Mike Gartner,708,,0,0,36,48,35,38,40,50,35,41,48,33,45,49,40,45,34,12,35,32,12,0,0,0,0,0,0,0
Mark Messier,694,,12,23,50,48,37,23,35,37,37,33,45,12,35,25,26,14,47,36,22,13,17,24,7,18,18,0,0,0
Steve Yzerman,692,,39,30,14,31,50,65,62,51,45,58,24,12,36,22,24,29,35,18,13,2,18,14,0,0,0,0,0,0
Mario Lemieux,690,,0,43,48,54,70,85,45,19,44,69,17,69,50,35,6,28,1,0,7,0,0,0,0,0,0,0,0,0
Teemu Selanne,684,,0,0,0,0,76,25,22,40,51,52,47,33,33,29,28,16,0,40,48,12,27,27,31,26,12,9,0,0
Luc Robitaille,668,,0,0,45,53,46,52,45,44,63,44,23,23,24,16,39,36,37,30,11,22,0,15,0,0,0,0,0,0
Brendan Shanahan,656,,7,22,30,29,33,51,52,20,44,47,28,31,41,31,37,30,25,0,40,29,23,6,0,0,0,0,0,0
Dave Andreychuk,640,,0,14,38,31,36,25,30,28,40,36,41,54,53,22,28,27,14,15,20,20,21,20,21,0,6,0,0,0
Jarome Iginla,625,,0,21,13,28,29,31,52,35,41,35,39,50,35,32,43,32,14,30,29,22,14,0,0,0,0,0,0,0
Joe Sakic,625,,0,23,39,48,29,48,28,19,51,22,27,41,28,54,26,26,33,0,32,36,13,2,0,0,0,0,0,0
Sidney Crosby,625,y,39,36,24,33,51,32,8,15,36,28,36,44,29,35,16,24,31,33,42,33,0,0,0,0,0,0,0,0
Bobby Hull,610,,13,18,39,31,50,31,43,39,54,52,44,58,38,44,50,0,0,0,0,0,0,0,27,0,0,0,0,0
Dino Ciccarelli,608,,0,0,18,55,37,38,15,44,52,41,44,41,21,38,41,28,16,22,35,16,6,0,0,0,0,0,0,0
Jari Kurri,601,,0,0,32,32,45,52,71,68,54,43,44,33,0,23,27,31,10,18,13,5,0,0,0,0,0,0,0,0
Steven Stamkos,582,y,23,51,45,60,29,25,43,36,9,27,45,29,17,42,34,40,27,0,0,0,0,0,0,0,0,0,0,0
Mark Recchi,577,,0,0,1,30,40,43,53,40,16,28,34,32,16,28,27,22,20,26,0,28,24,14,23,18,14,0,0,0
Mike Bossy,573,,0,0,53,69,51,68,64,60,51,58,61,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Nieuwendyk,564,,0,0,5,51,51,45,45,22,38,36,21,14,30,39,28,15,29,25,17,22,0,26,5,0,0,0,0,0
Mike Modano,561,,0,29,28,33,33,50,12,36,35,21,34,38,33,34,28,14,0,27,22,21,15,14,4,0,0,0,0,0
Guy Lafleur,560,,0,0,29,28,21,53,56,56,60,52,50,27,27,27,30,2,0,0,0,18,12,12,0,0,0,0,0,0
Johnny Bucyk,556,,0,0,1,10,21,24,16,19,20,27,18,26,27,18,30,24,31,51,32,40,31,29,36,20,5,0,0,0
Michel Goulet,548,,0,22,32,42,57,56,55,53,49,48,26,20,27,22,23,16,0,0,0,0,0,0,0,0,0,0,0,0
Maurice Richard,544,,0,0,0,5,32,50,27,45,28,20,43,42,27,28,37,38,38,33,15,17,19,0,0,0,0,0,0,0
Keith Tkachuk,538,,0,3,28,41,22,50,52,40,36,22,35,38,31,33,15,27,27,25,13,0,0,0,0,0,0,0,0,0
Bryan Trottier,524,,0,32,30,46,47,42,31,50,34,40,28,37,23,30,17,13,9,11,4,0,0,0,0,0,0,0,0,0
Dale Hawerchuk,518,,45,40,37,53,46,47,44,41,26,31,23,16,35,5,17,12,0,0,0,0,0,0,0,0,0,0,0,0
Pierre Turgeon,515,,14,34,40,32,40,58,38,24,38,26,22,31,26,30,15,12,15,0,16,4,0,0,0,0,0,0,0,0
Evgeni Malkin,514,y,0,0,33,47,35,28,15,50,9,23,28,27,33,42,21,25,8,20,27,27,16,0,0,0,0,0,0,0
Jeremy Roenick,513,,9,26,41,53,50,46,10,32,29,24,24,34,30,21,27,19,0,9,11,14,4,0,0,0,0,0,0,0
Peter Bondra,503,,0,0,0,0,12,28,37,24,34,52,46,52,31,21,45,39,30,26,0,21,5,0,0,0,0,0,0,0
Joe Mullen,502,,0,0,0,0,0,0,25,17,41,40,44,47,40,51,36,17,42,33,38,16,8,7,0,0,0,0,0,0
Lanny McDonald,500,,0,0,14,17,37,46,47,43,40,35,40,66,33,19,28,14,10,11,0,0,0,0,0,0,0,0,0,0
Glenn Anderson,498,,0,0,30,38,48,54,42,54,35,38,16,34,24,24,22,21,12,6,0,0,0,0,0,0,0,0,0,0
Brian Bellows,485,,35,41,26,31,26,40,23,55,35,30,40,33,8,23,16,6,17,0,0,0,0,0,0,0,0,0,0,0
Sergei Fedorov,483,,0,0,0,31,32,34,56,20,39,30,6,26,27,32,31,36,31,0,12,18,11,11,0,0,0,0,0,0
Bernie Nicholls,475,,0,0,14,28,41,46,36,33,32,70,39,25,20,13,19,22,19,12,6,0,0,0,0,0,0,0,0,0
Alexander Mogilny,473,,0,0,15,30,39,76,32,19,55,31,18,14,24,43,24,33,8,0,12,0,0,0,0,0,0,0,0,0
Pat LaFontaine,468,,13,19,30,38,47,45,54,41,46,53,5,12,40,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Theoren Fleury,455,,0,0,14,31,51,33,34,40,29,46,29,27,40,15,30,24,12,0,0,0,0,0,0,0,0,0,0,0
Corey Perry,448,y,0,0,13,17,29,32,27,50,37,15,43,33,34,19,17,6,5,9,19,12,12,19,0,0,0,0,0,0
Rick Middleton,448,,0,0,22,24,20,25,38,40,44,51,49,47,30,14,31,13,0,0,0,0,0,0,0,0,0,0,0,0
Ilya Kovalchuk,443,,29,38,41,0,52,42,52,43,41,31,37,11,0,0,0,0,0,16,10,0,0,0,0,0,0,0,0,0
Rick Vaive,441,,0,0,22,33,54,51,52,35,33,32,43,31,29,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary Roberts,438,,0,0,5,13,22,39,22,53,38,41,2,22,0,20,14,23,29,21,5,28,0,14,20,3,4,0,0,0
Pavel Bure,437,,0,0,34,60,60,20,6,23,51,13,58,59,34,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Shutt,424,,0,0,8,15,30,45,60,49,37,47,35,31,35,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephane Richer,421,,1,21,20,50,25,51,31,29,38,36,23,20,22,14,12,15,13,1,0,0,0,0,0,0,0,0,0,0
Vincent Lecavalier,421,,13,25,23,20,33,32,0,35,52,40,29,24,25,22,10,20,8,10,0,0,0,0,0,0,0,0,0,0
Bill Barber,420,,0,0,30,34,34,50,20,41,34,40,43,45,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John LeClair,406,,0,0,0,2,8,19,19,26,51,50,51,43,40,7,25,18,23,0,22,2,0,0,0,0,0,0,0,0
John Ogrodnick,402,,0,0,8,35,28,41,42,55,38,23,22,13,43,31,17,6,0,0,0,0,0,0,0,0,0,0,0,0
Paul Kariya^,402,,0,0,18,50,44,17,39,42,33,32,25,11,0,31,24,16,2,18,0,0,0,0,0,0,0,0,0,0
Auston Matthews,401,y,0,40,34,37,47,41,60,40,69,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon Draisaitl,399,y,0,2,19,29,25,50,43,31,55,52,41,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Neely,395,,16,21,14,36,42,37,55,51,9,11,50,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre Larouche ,395,,0,31,53,29,23,9,50,25,34,18,48,24,20,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernie Geoffrion,393,,0,8,30,22,29,38,29,19,27,22,30,50,23,23,21,0,0,17,5,0,0,0,0,0,0,0,0,0
David Pastrnak,391,y,10,15,34,35,38,48,20,40,61,47,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Pronovost,391,,0,0,0,0,0,16,20,21,30,21,40,43,52,33,40,28,24,22,1,0,0,0,0,0,0,0,0,0
Rick Martin,384,,0,0,44,37,52,52,49,36,28,32,45,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reggie Leach,381,,0,0,2,13,23,22,45,61,32,24,34,50,34,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Milan Hejduk,375,,0,0,0,0,14,36,41,21,50,35,0,24,35,29,27,23,22,14,4,0,0,0,0,0,0,0,0,0
Dany Heatley,372,,0,0,26,41,13,0,50,50,41,39,39,26,24,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Rick Kehoe,371,,0,0,8,33,18,32,29,30,29,27,30,55,33,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Kerr,370,,0,0,22,21,11,54,54,58,58,3,48,24,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan MacKinnon,367,y,24,14,21,16,39,41,35,20,32,42,51,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor McDavid,361,y,16,30,41,41,34,33,44,64,32,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray Sheppard,357,,0,0,0,38,22,4,24,36,32,52,30,37,29,18,25,10,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Maruk,356,,0,30,28,36,31,10,50,60,31,17,19,21,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Gare,354,,0,0,31,50,11,39,27,56,46,20,26,13,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rick MacLeish,349,,0,0,2,1,50,32,38,22,49,31,26,31,38,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Simmer,342,,0,0,8,1,2,0,21,56,56,15,29,44,34,36,29,11,0,0,0,0,0,0,0,0,0,0,0,0
Adam Graves,329,,0,0,7,9,7,26,36,52,17,22,33,23,38,23,10,17,9,0,0,0,0,0,0,0,0,0,0,0
Kevin Stevens ,329,,0,0,0,0,5,12,29,40,54,55,41,15,13,14,14,23,3,10,1,0,0,0,0,0,0,0,0,0
Mike Bullard,329,,0,1,36,22,51,32,41,30,48,27,27,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken Hodge,328,,0,0,0,6,10,25,45,25,43,16,37,50,23,25,21,2,0,0,0,0,0,0,0,0,0,0,0,0
Chris Kreider,326,y,0,0,0,2,17,21,21,28,16,28,24,20,52,36,39,22,0,0,0,0,0,0,0,0,0,0,0,0
Vic Hadfield,323,,0,0,0,3,4,14,18,16,13,20,26,20,22,50,28,27,31,30,0,0,0,0,0,0,0,0,0,0
Bobby Carpenter,320,,32,32,28,53,27,9,19,16,25,8,25,11,19,5,5,4,9,2,0,0,0,0,0,0,0,0,0,0
Brayden Point,306,y,0,0,18,32,41,25,23,28,51,46,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mikko Rantanen,294,y,0,0,20,29,31,19,30,36,55,42,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Reinhart,294,y,0,0,23,17,25,22,22,25,33,31,57,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Carson,275,,37,55,49,21,21,34,37,14,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al Secord,273,,0,0,16,23,13,44,54,4,15,40,29,15,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Grant,263,,0,0,0,3,31,29,34,18,32,29,50,10,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Stoughton,258,,0,0,5,23,6,0,0,0,56,43,52,45,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Simpson,247,,11,26,56,35,29,30,24,24,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mickey Redmond,233,,0,6,9,27,20,42,52,51,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Hyman,230,y,0,0,0,0,0,4,10,15,21,21,15,27,36,54,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Guy Chouinard,205,,0,0,17,28,50,31,31,23,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary Leeman,199,,0,4,5,9,21,30,32,51,17,9,15,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hakan Loob,193,,0,0,0,0,0,30,37,31,18,50,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Babych,192,,0,0,27,26,54,19,16,13,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Cheechoo,170,,0,0,0,0,9,28,0,56,37,23,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacques Richard,160,,0,0,13,27,17,12,2,0,10,3,52,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0